article_id,dataset_id,type
10.1002_2017jc013030,https://doi.org/10.17882/49388,Secondary
10.1002_2017jc013030,https://doi.org/10.17882/47142,Secondary
10.1002_ece3.4466,https://doi.org/10.5061/dryad.r6nq870,Primary
10.1002_ece3.5058,https://doi.org/10.5061/dryad.6fp82p0,Primary
10.1002_ece3.5260,MK838494,Secondary
10.1002_ece3.5260,MK838511,Secondary
10.1002_ece3.5260,https://doi.org/10.5061/dryad.2f62927,Primary
10.1002_ece3.5395,https://doi.org/10.5441/001/1.c42j3js7,Primary
10.1002_ece3.5395,https://doi.org/10.5441/001/1.4192t2j4,Primary
10.1002_ece3.5395,https://doi.org/10.5441/001/1.71r7pp6q,Primary
10.1002_ece3.5395,https://doi.org/10.5441/001/1.ck04mn78,Primary
10.1002_ece3.5395,https://doi.org/10.5441/001/1.v1cs4nn0,Primary
10.1002_ece3.6144,https://doi.org/10.5061/dryad.zw3r22854,Primary
10.1002_ece3.6144,MH714866,Secondary
10.1002_ece3.6144,MH718435,Secondary
10.1002_ece3.6303,https://doi.org/10.5061/dryad.37pvmcvgb,Primary
10.1002_ece3.6303,MN335287,Primary
10.1002_ece3.6303,MN107084,Primary
10.1002_ece3.6303,MN107151,Primary
10.1002_ece3.6303,MN335290,Primary
10.1002_ece3.9627,https://doi.org/10.5061/dryad.b8gtht7h3,Primary
10.1002_ecs2.1280,https://doi.org/10.5061/dryad.p3fg9,Primary
10.1002_ecs2.4619,https://doi.org/10.25349/d9qw5x,Primary
10.1002_ecs2.4619,https://doi.org/10.6073/pasta/d835832d7fd00d9e4466e44eea87fab3,Secondary
10.1002_esp.5058,https://doi.org/10.5066/p9fw6e8k,Primary
10.1002_esp.5058,https://doi.org/10.5061/dryad.jh9w0vt9t,Primary
10.1002_esp.5090,https://doi.org/10.5066/p9353101,Secondary
10.1002_mp.14424,https://doi.org/10.7937/tcia.2020.6c7y-gq39,Primary
10.1002_mp.14424,https://doi.org/10.7937/k9/tcia.2015.pf0m9rei,Secondary
10.1002_nafm.10870,https://doi.org/10.5066/p94bh3w0,Secondary
10.1002_nafm.10870,https://doi.org/10.5066/p9gtumay,Secondary
10.1002_nafm.10870,https://doi.org/10.5066/p90a4ugj,Secondary
10.1002_nafm.10870,https://doi.org/10.5066/f75m63x0,Secondary
10.1007_s00259-022-06053-8,https://doi.org/10.7937/k9/tcia.2017.7hs46erv,Secondary
10.1007_s00259-022-06053-8,https://doi.org/10.7937/tcia.2019.30ilqfcl,Secondary
10.1007_s00259-022-06053-8,https://doi.org/10.7937/k9/tcia.2020:a8s-7363,Secondary
10.1007_s00382-022-06361-7,https://doi.org/10.6075/J089161B,Secondary
10.1007_s00382-022-06361-7,https://doi.org/10.6075/j0154fjj,Secondary
10.1007_s00382-022-06361-7,https://doi.org/10.6075/j089161b,Primary
10.1007_s00442-022-05201-z,https://doi.org/10.5061/dryad.wpzgmsbps,Primary
10.1007_s12559-020-09751-3,https://doi.org/10.7937/k9/tcia.2015.u1x8a5nr,Secondary
10.1016_j.ast.2022.107401,https://doi.org/10.17862/cranfield.rd.19146182.v1,Primary
10.1016_j.dib.2022.108797,https://doi.org/10.1594/pangaea.949117,Primary
10.1016_j.dib.2023.109949,https://doi.org/10.5281/zenodo.8338991,Primary
10.1016_j.ecolind.2021.107934,https://doi.org/10.6073/pasta/be42bb841e696b7bcad9957aed33db5e,Secondary
10.1016_j.ecolind.2021.107934,https://doi.org/10.6096/ctoh_seaice_2019_12,Secondary
10.1016_j.fuel.2022.125768,https://doi.org/10.11583/dtu.20555586.v2,Primary
10.1016_j.fuel.2022.125768,https://doi.org/10.11583/dtu.20555586.v2,Primary
10.1016_j.jobe.2023.107105,https://doi.org/10.5281/zenodo.8014150,Primary
